StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade,T,P,C
837,CENG,407,,2010,1,M,AA,1,2,2
837,CENG,408,,2010,1,M,AA,1,2,2
837,CENG,468,,2010,1,E,AA,3,0,3
837,CENG,471,,2010,1,E,AA,3,0,3
837,CENG,487,,2010,1,M,AA,3,0,3
837,CENG,491,,2010,1,M,AA,3,0,3
837,ENG,401,,2010,1,M,BA,2,0,2
838,CENG,407,,2010,1,M,AA,1,2,2
838,CENG,408,,2010,1,M,AA,1,2,2
838,CENG,460,,2010,1,E,AA,3,0,3
838,CENG,487,,2010,1,M,CC,3,0,3
838,CENG,491,,2010,1,M,DC,3,0,3
838,ENG,401,,2010,1,M,BB,2,0,2
839,CENG,329,,2010,1,M,BB,2,2,3
839,CENG,331,,2010,1,M,CC,2,2,3
839,CENG,351,,2010,1,M,BA,2,2,3
839,CENG,353,,2010,1,M,BA,3,0,3
839,CENG,375,,2010,1,M,AA,2,2,3
839,THEA,274,,2010,1,E,AA,3,0,3
839,CENG,328,,2010,3,M,AA,2,2,3
839,CENG,334,,2010,3,M,BB,2,2,3
839,CENG,344,,2010,3,M,BA,2,2,3
839,CENG,356,,2010,3,M,AA,2,2,3
839,CENG,460,,2010,3,E,AA,3,0,3
839,SPAN,101,,2010,3,E,AA,3,0,3
839,CENG,300,,2010,5,M,S,0,0,0
839,CENG,407,,2011,1,M,AA,1,2,2
839,CENG,468,,2011,1,E,AA,3,0,3
839,CENG,487,,2011,1,M,AA,3,0,3
839,CENG,491,,2011,1,M,AA,3,0,3
839,ENG,405,,2011,1,M,AA,0,2,1
839,CENG,408,,2011,3,M,AA,1,2,2
839,CENG,442,,2011,3,M,AA,2,2,3
839,MAN,432,,2011,3,M,AA,3,0,3
839,RUS,101,,2011,3,E,AA,3,0,3
840,CENG,329,,2010,1,M,FF,2,2,3
840,CENG,331,,2010,1,M,DC,2,2,3
840,CENG,351,,2010,1,M,CB,2,2,3
840,CENG,353,,2010,1,M,CC,3,0,3
840,CENG,375,,2010,1,M,CC,2,2,3
840,CENG,272,,2010,3,M,CB,3,0,3
840,CENG,328,,2010,3,M,DD,2,2,3
840,CENG,334,,2010,3,M,DC,2,2,3
840,CENG,356,,2010,3,M,DC,2,2,3
840,MCS,258,,2010,3,M,FD,2,2,3
840,CENG,300,,2010,5,M,S,0,0,0
840,CENG,442,,2010,5,M,CB,2,2,3
840,CENG,491,,2010,5,M,BB,3,0,3
840,MCS,258,,2010,5,M,CB,2,2,3
840,CENG,329,,2011,1,M,DC,2,2,3
840,CENG,407,,2011,1,M,BA,1,2,2
840,CENG,487,,2011,1,M,DC,3,0,3
840,ESR,101,,2011,1,E,CC,1,0,1
840,ITAL,101,,2011,1,E,AA,3,0,3
840,RUS,101,,2011,1,E,NA,3,0,3
840,SPAN,101,,2011,1,E,BB,3,0,3
840,THEA,251,,2011,1,E,FF,3,0,3
840,ENG,405,,2011,1,M,DC,0,2,1
840,CENG,394,,2011,3,E,AA,3,0,3
840,CENG,408,,2011,3,M,AA,1,2,2
840,CENG,466,,2011,3,E,AA,3,0,3
840,MAN,432,,2011,3,M,AA,3,0,3
840,THEA,270,,2011,3,E,AA,3,0,3
840,CENG,344,,2011,3,M,CC,2,2,3
840,CEC,243,,2011,3,E,BA,3,0,3
841,CENG,111,,2010,1,M,AA,2,2,3
841,CENG,329,,2010,1,M,BA,2,2,3
841,CENG,331,,2010,1,M,BA,2,2,3
841,CENG,351,,2010,1,M,BA,2,2,3
841,CENG,353,,2010,1,M,AA,3,0,3
841,CENG,375,,2010,1,M,AA,2,2,3
841,THEA,270,,2010,1,E,AA,3,0,3
841,CENG,328,,2010,3,M,BA,2,2,3
841,CENG,334,,2010,3,M,DD,2,2,3
841,CENG,344,,2010,3,M,BB,2,2,3
841,CENG,356,,2010,3,M,AA,2,2,3
841,CENG,300,,2010,5,M,S,0,0,0
841,CENG,407,,2011,1,M,AA,1,2,2
841,CENG,460,,2011,1,E,AA,3,0,3
841,CENG,468,,2011,1,E,AA,3,0,3
841,CENG,487,,2011,1,M,AA,3,0,3
841,CENG,491,,2011,1,M,BB,3,0,3
841,ESR,101,,2011,1,E,AA,1,0,1
841,ENG,405,,2011,1,M,AA,0,2,1
841,CENG,408,,2011,3,M,BA,1,2,2
841,CENG,442,,2011,3,M,BA,2,2,3
841,MAN,432,,2011,3,M,AA,3,0,3
841,CENG,334,,2011,3,M,AA,2,2,3
843,CENG,329,,2010,1,M,BA,2,2,3
843,CENG,331,,2010,1,M,DD,2,2,3
843,CENG,351,,2010,1,M,BB,2,2,3
843,CENG,353,,2010,1,M,BB,3,0,3
843,CENG,375,,2010,1,M,CB,2,2,3
843,SPAN,101,,2010,1,E,AA,3,0,3
843,CENG,272,,2010,3,M,BB,3,0,3
843,CENG,328,,2010,3,M,CC,2,2,3
843,CENG,334,,2010,3,M,DC,2,2,3
843,CENG,344,,2010,3,M,DC,2,2,3
843,CENG,356,,2010,3,M,BB,2,2,3
843,CENG,460,,2010,3,E,AA,3,0,3
843,THEA,274,,2010,3,E,AA,3,0,3
843,CENG,300,,2010,5,M,S,0,0,0
843,CENG,442,,2011,0,M,S,2,2,3
843,CENG,407,,2011,1,M,AA,1,2,2
843,CENG,408,,2011,1,M,BA,1,2,2
843,CENG,468,,2011,1,E,AA,3,0,3
843,CENG,487,,2011,1,M,CB,3,0,3
843,CENG,491,,2011,1,M,BA,3,0,3
843,ESR,101,,2011,1,E,CB,1,0,1
843,MAN,102,,2011,1,M,CB,3,0,3
843,ENG,405,,2011,1,M,AA,0,2,1
844,CENG,329,,2010,1,M,BB,2,2,3
844,CENG,331,,2010,1,M,DD,2,2,3
844,CENG,351,,2010,1,M,CC,2,2,3
844,CENG,353,,2010,1,M,BB,3,0,3
844,CENG,375,,2010,1,M,CC,2,2,3
844,INAR,350,,2010,1,E,AA,3,0,3
844,CENG,328,,2010,3,M,DD,2,2,3
844,CENG,334,,2010,3,M,FD,2,2,3
844,CENG,344,,2010,3,M,CC,2,2,3
844,CENG,356,,2010,3,M,DC,2,2,3
844,CENG,460,,2010,3,E,AA,3,0,3
844,CENG,466,,2010,3,E,AA,3,0,3
844,MAN,432,,2010,3,M,DC,3,0,3
844,CENG,300,,2010,5,M,S,0,0,0
844,CENG,442,,2010,5,M,CB,2,2,3
844,CENG,491,,2010,5,M,BA,3,0,3
844,CENG,407,,2011,1,M,BA,1,2,2
844,CENG,408,,2011,1,M,BB,1,2,2
844,CENG,468,,2011,1,E,AA,3,0,3
844,CENG,487,,2011,1,M,CC,3,0,3
844,ENG,405,,2011,1,M,CB,0,2,1
844,CENG,334,,2011,91,M,DC,2,2,3
845,CENG,329,,2010,1,M,BB,2,2,3
845,CENG,331,,2010,1,M,FF,2,2,3
845,CENG,351,,2010,1,M,DC,2,2,3
845,MCS,205,,2010,1,M,FD,3,0,3
845,THEA,267,,2010,1,E,AA,3,0,3
845,CENG,272,,2010,3,M,FF,3,0,3
845,CENG,334,,2010,3,M,FD,2,2,3
845,CENG,344,,2010,3,M,FD,2,2,3
845,CENG,356,,2010,3,M,FD,2,2,3
845,ENG,116,,2010,3,M,S,0,0,0
845,HIST,202,,2010,3,M,CC,2,0,2
845,CENG,331,,2010,5,M,DC,2,2,3
845,CENG,375,,2010,5,M,DC,2,2,3
845,CENG,491,,2010,5,M,BB,3,0,3
845,CENG,407,,2011,1,M,AA,1,2,2
845,CENG,460,,2011,1,E,CB,3,0,3
845,CENG,487,,2011,1,M,DD,3,0,3
845,ESR,101,,2011,1,E,BB,1,0,1
845,MCS,205,,2011,1,M,DD,3,0,3
845,ENG,405,,2011,1,M,DD,0,2,1
845,CENG,353,,2011,1,M,FD,3,0,3
845,CENG,328,,2011,3,M,FD,2,2,3
845,CENG,408,,2011,3,M,AA,1,2,2
845,CENG,442,,2011,3,M,BB,2,2,3
845,MAN,432,,2011,3,M,BA,3,0,3
845,CENG,334,,2011,3,M,DD,2,2,3
845,CENG,344,,2011,3,M,DC,2,2,3
845,CENG,328,,2011,5,M,CC,2,2,3
845,CENG,300,,2011,5,M,S,0,0,0
845,CENG,466,,2012,1,E,CB,3,0,3
845,PES,250,,2012,1,E,AA,3,0,3
845,ITAL,101,,2012,1,E,BA,3,0,3
845,CENG,353,,2012,1,M,DD,3,0,3
845,CENG,272,,2012,91,M,BB,3,0,3
845,CENG,356,,2012,91,M,DD,2,2,3
847,CENG,277,,2010,1,M,BB,3,0,3
847,CENG,329,,2010,1,M,BB,2,2,3
847,CENG,331,,2010,1,M,BB,2,2,3
847,CENG,351,,2010,1,M,AA,2,2,3
847,CENG,353,,2010,1,M,BA,3,0,3
847,CENG,375,,2010,1,M,AA,2,2,3
847,CENG,328,,2010,3,M,AA,2,2,3
847,CENG,334,,2010,3,M,BA,2,2,3
847,CENG,344,,2010,3,M,BA,2,2,3
847,CENG,356,,2010,3,M,BA,2,2,3
847,CENG,460,,2010,3,E,AA,3,0,3
847,ITAL,101,,2010,3,E,AA,3,0,3
847,CENG,300,,2010,5,M,S,0,0,0
847,CENG,407,,2011,1,M,AA,1,2,2
847,CENG,487,,2011,1,M,BA,3,0,3
847,CENG,491,,2011,1,M,AA,3,0,3
847,PES,248,,2011,1,E,AA,3,0,3
847,ENG,405,,2011,1,M,BA,0,2,1
847,CEC,243,,2011,1,E,AA,3,0,3
847,CENG,218,,2011,3,M,AA,2,2,3
847,CENG,408,,2011,3,M,AA,1,2,2
847,CENG,442,,2011,3,M,AA,2,2,3
847,CENG,466,,2011,3,E,AA,3,0,3
847,MAN,432,,2011,3,M,BA,3,0,3
847,TURK,102,,2011,3,M,AA,2,0,2
847,THEA,270,,2011,3,E,AA,3,0,3
849,CENG,351,,2010,1,M,CB,2,2,3
849,CENG,407,,2010,1,M,AA,1,2,2
849,CENG,468,,2010,1,E,AA,3,0,3
849,CENG,487,,2010,1,M,CC,3,0,3
849,ENG,401,,2010,1,M,DD,2,0,2
849,THEA,280,,2010,1,E,AA,3,0,3
849,CENG,328,,2010,3,M,DD,2,2,3
849,CENG,334,,2010,3,M,DD,2,2,3
849,CENG,408,,2010,3,M,BB,1,2,2
849,CENG,442,,2010,3,M,DD,2,2,3
849,CENG,460,,2010,3,E,AA,3,0,3
849,MAN,432,,2010,3,M,CC,3,0,3
849,MCS,258,,2010,3,M,DD,2,2,3
849,SPAN,101,,2010,3,E,CC,3,0,3
849,CENG,331,,2010,5,M,CB,2,2,3
849,CENG,491,,2010,5,M,BB,3,0,3
849,CENG,331,,2010,93,M,FD,2,2,3
849,CENG,491,,2010,93,M,FF,3,0,3
850,CENG,111,,2010,1,M,BB,2,2,3
850,CENG,329,,2010,1,M,BA,2,2,3
850,CENG,331,,2010,1,M,CC,2,2,3
850,CENG,351,,2010,1,M,BA,2,2,3
850,CENG,353,,2010,1,M,BA,3,0,3
850,CENG,375,,2010,1,M,BB,2,2,3
850,THEA,274,,2010,1,E,AA,3,0,3
850,CENG,328,,2010,3,M,BB,2,2,3
850,CENG,334,,2010,3,M,DD,2,2,3
850,CENG,344,,2010,3,M,BB,2,2,3
850,CENG,356,,2010,3,M,AA,2,2,3
850,CENG,460,,2010,3,E,AA,3,0,3
850,CENG,300,,2010,5,M,S,0,0,0
850,CENG,407,,2011,1,M,AA,1,2,2
850,CENG,468,,2011,1,E,AA,3,0,3
850,CENG,487,,2011,1,M,BA,3,0,3
850,CENG,491,,2011,1,M,BB,3,0,3
850,ENG,405,,2011,1,M,BA,0,2,1
850,CENG,408,,2011,3,M,AA,1,2,2
850,CENG,442,,2011,3,M,BA,2,2,3
850,CENG,466,,2011,3,E,AA,3,0,3
850,MAN,432,,2011,3,M,AA,3,0,3
851,CENG,331,,2010,1,M,DD,2,2,3
851,CENG,351,,2010,1,M,CB,2,2,3
851,CENG,375,,2010,1,M,DD,2,2,3
851,CENG,487,,2010,1,M,CC,3,0,3
851,MCS,205,,2010,1,M,DD,3,0,3
851,PES,248,,2010,1,E,AA,3,0,3
851,SPAN,101,,2010,1,E,CC,3,0,3
851,CENG,300,,2010,5,M,S,0,0,0
851,CENG,442,,2010,5,M,BA,2,2,3
851,CENG,491,,2010,5,M,BB,3,0,3
851,CENG,328,,2010,11,M,S,2,2,3
851,CENG,334,,2010,11,M,S,2,2,3
851,CENG,356,,2010,11,M,S,2,2,3
851,CENG,407,,2010,11,M,S,1,2,2
851,MCS,258,,2010,11,M,S,2,2,3
851,CENG,460,,2011,1,E,BA,3,0,3
851,ESR,101,,2011,1,E,CB,1,0,1
851,ENG,405,,2011,1,M,CB,0,2,1
851,CEC,301,,2011,1,E,CB,3,0,3
851,CENG,408,,2011,3,M,AA,1,2,2
851,MAN,214,,2011,3,E,CB,3,0,3
851,MAN,432,,2011,3,M,BB,3,0,3
851,PES,225,,2011,3,E,BA,3,0,3
852,CENG,329,,2010,1,M,DC,2,2,3
852,CENG,331,,2010,1,M,DD,2,2,3
852,CENG,351,,2010,1,M,CC,2,2,3
852,CENG,353,,2010,1,M,CB,3,0,3
852,CENG,375,,2010,1,M,BA,2,2,3
852,ITAL,101,,2010,1,E,BA,3,0,3
852,CENG,218,,2010,3,M,CC,2,2,3
852,CENG,328,,2010,3,M,DC,2,2,3
852,CENG,334,,2010,3,M,DD,2,2,3
852,CENG,344,,2010,3,M,CC,2,2,3
852,CENG,356,,2010,3,M,BA,2,2,3
852,CENG,442,,2010,3,M,CB,2,2,3
852,MAN,432,,2010,3,M,CB,3,0,3
852,CENG,300,,2010,5,M,S,0,0,0
852,CENG,491,,2010,5,M,AA,3,0,3
852,MCS,156,,2010,5,M,AA,3,2,4
852,CENG,407,,2011,1,M,AA,1,2,2
852,CENG,408,,2011,1,M,BA,1,2,2
852,CENG,460,,2011,1,E,BA,3,0,3
852,CENG,468,,2011,1,E,AA,3,0,3
852,CENG,487,,2011,1,M,CC,3,0,3
852,RUS,101,,2011,1,E,AA,3,0,3
852,ENG,405,,2011,1,M,CB,0,2,1
853,CENG,241,,2010,1,M,FF,2,2,3
853,CENG,329,,2010,1,M,DC,2,2,3
853,CENG,331,,2010,1,M,DD,2,2,3
853,CENG,353,,2010,1,M,CB,3,0,3
853,MCS,205,,2010,1,M,DD,3,0,3
853,CENG,218,,2010,3,M,FD,2,2,3
853,CENG,222,,2010,3,M,CB,2,2,3
853,CENG,272,,2010,3,M,FF,3,0,3
853,CENG,292,,2010,3,M,CB,2,2,3
853,MCS,258,,2010,3,M,FF,2,2,3
853,CENG,218,,2010,5,M,BA,2,2,3
853,CENG,300,,2010,5,M,S,0,0,0
853,MCS,156,,2010,5,M,DD,3,2,4
853,MCS,258,,2010,5,M,DC,2,2,3
853,CENG,407,,2011,1,M,AA,1,2,2
853,CENG,487,,2011,1,M,CB,3,0,3
853,CENG,491,,2011,1,M,DD,3,0,3
853,ESR,101,,2011,1,E,BB,1,0,1
853,ENG,405,,2011,1,M,BB,0,2,1
853,CENG,351,,2011,1,M,DD,2,2,3
853,CENG,375,,2011,1,M,DC,2,2,3
853,CENG,328,,2011,3,M,CC,2,2,3
853,CENG,394,,2011,3,E,AA,3,0,3
853,CENG,408,,2011,3,M,CB,1,2,2
853,CENG,466,,2011,3,E,AA,3,0,3
853,MAN,432,,2011,3,M,AA,3,0,3
853,CENG,334,,2011,3,M,DD,2,2,3
853,CENG,356,,2011,3,M,CB,2,2,3
853,CENG,344,,2011,3,M,BB,2,2,3
853,CENG,442,,2011,5,M,AA,2,2,3
853,ECON,102,,2011,5,E,BB,3,0,3
853,MAN,102,,2011,5,E,FF,3,0,3
853,CENG,241,,2011,95,M,DD,2,2,3
853,CENG,272,,2011,95,M,DD,3,0,3
855,CENG,329,,2010,1,M,FF,2,2,3
855,CENG,351,,2010,1,M,CC,2,2,3
855,CENG,353,,2010,1,M,BA,3,0,3
855,CENG,375,,2010,1,M,CC,2,2,3
855,ENG,401,,2010,1,M,DC,2,0,2
855,PHYS,111,,2010,1,M,DD,3,2,4
855,SPAN,102,,2010,1,E,CC,3,0,3
855,CENG,272,,2010,3,M,FD,3,0,3
855,CENG,292,,2010,3,M,DC,2,2,3
855,CENG,328,,2010,3,M,CB,2,2,3
855,CENG,334,,2010,3,M,W,2,2,3
855,CENG,356,,2010,3,M,DD,2,2,3
855,HIST,202,,2010,3,M,BB,2,0,2
855,MAN,432,,2010,3,M,FF,3,0,3
855,CENG,455,,2013,1,E,DD,3,0,3
855,ESR,101,,2013,1,E,AA,1,0,1
855,CENG,329,,2013,1,M,BA,2,2,3
855,CENG,487,,2013,1,M,BB,3,0,3
855,CENG,491,,2013,1,M,CB,3,0,3
855,CENG,407,,2013,1,M,BA,1,2,2
855,CENG,272,,2013,3,M,FD,3,0,3
855,CENG,435,,2013,3,E,DC,2,2,3
855,CENG,334,,2013,3,M,DD,2,2,3
855,MAN,432,,2013,3,M,BB,3,0,3
855,CENG,442,,2013,3,M,DD,2,2,3
855,CENG,408,,2013,3,M,DC,1,2,2
855,CENG,200,,2013,5,M,S,0,0,0
855,CENG,300,,2013,5,M,S,0,0,0
855,CENG,272,,2013,95,M,BA,3,0,3
856,CENG,329,,2010,1,M,BB,2,2,3
856,CENG,331,,2010,1,M,DC,2,2,3
856,CENG,351,,2010,1,M,BB,2,2,3
856,CENG,353,,2010,1,M,CC,3,0,3
856,CENG,375,,2010,1,M,CB,2,2,3
856,CENG,328,,2010,3,M,BA,2,2,3
856,CENG,334,,2010,3,M,DC,2,2,3
856,CENG,344,,2010,3,M,CB,2,2,3
856,CENG,460,,2010,3,E,AA,3,0,3
856,MCS,258,,2010,3,M,DC,2,2,3
856,RUS,101,,2010,3,E,AA,3,0,3
856,CENG,300,,2010,5,M,S,0,0,0
856,CENG,331,,2010,5,M,BA,2,2,3
856,CENG,491,,2010,5,M,BA,3,0,3
856,PHYS,111,,2010,5,M,BA,3,2,4
856,CENG,407,,2011,1,M,AA,1,2,2
856,CENG,468,,2011,1,E,AA,3,0,3
856,CENG,487,,2011,1,M,CB,3,0,3
856,ENG,405,,2011,1,M,DD,0,2,1
856,CENG,408,,2011,3,M,AA,1,2,2
856,CENG,442,,2011,3,M,BA,2,2,3
856,CENG,466,,2011,3,E,AA,3,0,3
856,MAN,432,,2011,3,M,BA,3,0,3
856,CENG,344,,2011,3,M,AA,2,2,3
886,CENG,241,,2010,1,M,FF,2,2,3
886,CENG,277,,2010,1,M,FF,3,0,3
886,ECE,281,,2010,1,M,FD,2,2,3
886,ENG,305,,2010,1,M,CC,0,2,1
886,ESR,101,,2010,1,M,BB,1,0,1
886,HIST,201,,2010,1,M,AA,2,0,2
886,MCS,205,,2010,1,M,FD,3,0,3
886,SPAN,101,,2010,1,E,CB,3,0,3
886,CENG,114,,2010,3,M,NA,2,2,3
886,CENG,222,,2010,3,M,FD,2,2,3
886,MCS,156,,2010,3,M,FD,3,2,4
886,MCS,258,,2010,3,M,FF,2,2,3
886,PHYS,112,,2010,3,M,FD,3,2,4
886,CENG,200,,2010,5,M,S,0,0,0
886,CENG,241,,2011,2,M,FF,2,2,3
886,CENG,277,,2011,2,M,FF,3,0,3
886,ECE,281,,2011,2,M,FF,2,2,3
886,MCS,205,,2011,2,M,FF,3,0,3
886,CENG,114,,2011,4,M,FF,2,2,3
886,MCS,156,,2011,4,M,FF,3,2,4
886,MCS,205,,2011,4,M,FD,3,0,3
886,PHYS,112,,2011,4,M,FF,3,2,4
886,MCS,205,,2011,6,M,FF,3,0,3
886,MCS,258,,2011,6,M,FF,2,2,3
886,CENG,277,,2012,2,M,FF,3,0,3
886,MCS,205,,2012,2,M,FD,3,0,3
886,MCS,258,,2012,2,M,FF,2,2,3
886,PHYS,112,,2012,2,M,NA,3,2,4
886,MCS,156,,2012,4,M,FF,3,2,4
886,MCS,205,,2012,4,M,NA,3,0,3
886,CENG,114,,2012,4,M,NA,3,2,4
886,ECE,124,,2012,4,M,FF,2,2,3
886,CENG,300,,2012,5,M,U,0,0,0
886,MCS,156,,2012,6,M,FF,3,2,4
886,CENG,114,,2012,6,M,NA,3,2,4
886,MCS,156,,2013,2,M,FF,3,2,4
886,MCS,205,,2013,2,M,DC,3,0,3
886,MCS,258,,2013,2,M,FF,2,2,3
886,PHYS,132,,2013,2,M,NA,3,2,4
886,MCS,156,,2013,4,M,FF,3,2,4
886,MCS,205,,2013,4,M,FD,3,0,3
886,MCS,156,,2014,2,M,FF,3,2,4
886,MCS,205,,2014,2,M,DC,3,0,3
886,CENG,277,,2014,2,M,FF,3,0,3
886,MCS,156,,2014,4,M,NA,3,2,4
886,MCS,258,,2014,4,M,NA,2,2,3
886,PHYS,132,,2014,4,M,NA,3,2,4
921,CENG,111,,2010,1,M,DC,2,2,3
921,CENG,191,,2010,1,M,DD,3,0,3
921,ENG,105,,2010,1,M,DD,0,6,3
921,ESR,101,,2010,1,M,BB,1,0,1
921,MCS,155,,2010,1,M,FF,3,2,4
921,PHYS,111,,2010,1,M,FF,3,2,4
921,TURK,101,,2010,1,M,DC,2,0,2
921,CENG,114,,2010,3,M,FD,2,2,3
921,ECE,124,,2010,3,M,FF,2,2,3
921,ENG,106,,2010,3,M,NA,0,6,3
921,MCS,155,,2010,3,M,FD,3,2,4
921,PHYS,112,,2010,3,M,FF,3,2,4
921,TURK,102,,2010,3,M,FD,2,0,2
921,CENG,114,,2010,5,M,DD,2,2,3
921,ENG,106,,2010,5,M,BB,0,6,3
921,MCS,155,,2010,5,M,CC,3,2,4
921,CENG,241,,2011,1,M,FD,2,2,3
921,CENG,277,,2011,1,M,FD,3,0,3
921,ECE,281,,2011,1,M,FD,2,2,3
921,ENG,205,,2011,1,M,DC,0,4,2
921,HIST,201,,2011,1,M,CB,2,0,2
921,MCS,205,,2011,1,M,FD,3,0,3
921,PES,244,,2011,1,E,BB,3,0,3
921,MCS,156,,2011,5,M,FF,3,2,4
921,PHYS,111,,2011,5,M,FF,3,2,4
928,CENG,111,,2010,1,M,DC,2,2,3
928,CENG,191,,2010,1,M,CB,3,0,3
928,ENG,105,,2010,1,M,BB,0,6,3
928,ESR,101,,2010,1,M,BA,1,0,1
928,MCS,155,,2010,1,M,CC,3,2,4
928,PHYS,111,,2010,1,M,BB,3,2,4
928,TURK,101,,2010,1,M,CC,2,0,2
928,ALM,101,,2010,3,E,AA,3,0,3
928,CENG,114,,2010,3,M,DD,2,2,3
928,ECE,124,,2010,3,M,FD,2,2,3
928,MCS,156,,2010,3,M,DC,3,2,4
928,PHYS,112,,2010,3,M,BB,3,2,4
928,SPAN,101,,2010,3,E,BA,3,0,3
936,CENG,111,,2010,1,M,FF,2,2,3
936,CENG,191,,2010,1,M,DD,3,0,3
936,ENG,105,,2010,1,M,FD,0,6,3
936,ESR,101,,2010,1,M,DC,1,0,1
936,MCS,155,,2010,1,M,FF,3,2,4
936,PHYS,111,,2010,1,M,FD,3,2,4
936,TURK,101,,2010,1,M,CC,2,0,2
936,CENG,114,,2010,3,M,FD,2,2,3
936,ECE,124,,2010,3,M,FD,2,2,3
936,ENG,105,,2010,3,M,DD,0,6,3
936,MCS,155,,2010,3,M,FD,3,2,4
936,PHYS,112,,2010,3,M,FF,3,2,4
936,TURK,102,,2010,3,M,DC,2,0,2
936,CENG,114,,2010,5,M,DD,2,2,3
936,ENG,106,,2010,5,M,CB,0,6,3
936,PHYS,111,,2010,5,M,DD,3,2,4
945,ENG,105,,2010,0,M,BB,0,6,3
945,ENG,106,,2010,0,M,BB,0,6,3
947,CENG,111,,2010,1,M,DD,2,2,3
947,CENG,191,,2010,1,M,CC,3,0,3
947,ENG,105,,2010,1,M,BB,0,6,3
947,ESR,101,,2010,1,M,BB,1,0,1
947,MCS,155,,2010,1,M,FD,3,2,4
947,PHYS,111,,2010,1,M,DD,3,2,4
947,TURK,101,,2010,1,M,BB,2,0,2
947,CENG,114,,2010,3,M,DD,2,2,3
947,ECE,124,,2010,3,M,DD,2,2,3
947,ENG,106,,2010,3,M,CB,0,6,3
947,MCS,155,,2010,3,M,CB,3,2,4
947,PHYS,112,,2010,3,M,CC,3,2,4
947,TURK,102,,2010,3,M,CB,2,0,2
947,CENG,241,,2011,1,M,FD,2,2,3
947,CENG,277,,2011,1,M,DC,3,0,3
947,ECE,281,,2011,1,M,DD,2,2,3
947,ENG,205,,2011,1,M,BB,0,4,2
947,HIST,201,,2011,1,M,CC,2,0,2
947,MCS,205,,2011,1,M,DC,3,0,3
947,PES,235,,2012,1,E,AA,3,0,3
947,PES,334,,2012,1,E,BA,3,0,3
947,ITAL,101,,2012,1,E,CB,3,0,3
947,CENG,331,,2012,1,M,DD,2,2,3
947,CENG,351,,2012,1,M,FD,2,2,3
947,RPW,305,,2012,1,M,W,0,2,1
947,CENG,272,,2012,3,M,DD,3,0,3
947,MCS,156,,2012,3,M,DD,3,2,4
947,MCS,258,,2012,3,M,FD,2,2,3
947,CENG,218,,2012,3,M,NA,3,2,4
947,CENG,222,,2012,3,M,DD,2,2,3
947,CENG,292,,2012,3,M,DD,3,2,4
947,ACS,206,,2012,3,M,BB,0,4,2
947,RPW,306,,2012,3,M,DC,0,2,1
947,MCS,258,,2012,5,M,CC,2,2,3
947,CENG,218,,2012,5,M,FF,3,2,4
948,ENG,105,,2010,0,M,AA,0,6,3
948,ENG,106,,2010,0,M,AA,0,6,3
958,CENG,111,,2010,1,M,FF,2,2,3
958,CENG,191,,2010,1,M,FF,3,0,3
958,ENG,105,,2010,1,M,FF,0,6,3
958,ESR,101,,2010,1,M,CC,1,0,1
958,MCS,155,,2010,1,M,FD,3,2,4
958,PHYS,111,,2010,1,M,FF,3,2,4
958,TURK,101,,2010,1,M,FF,2,0,2
958,CENG,114,,2010,3,M,FF,2,2,3
958,ECE,124,,2010,3,M,FF,2,2,3
958,ENG,105,,2010,3,M,DC,0,6,3
958,MCS,156,,2010,3,M,FD,3,2,4
958,PHYS,112,,2010,3,M,FF,3,2,4
958,TURK,102,,2010,3,M,FD,2,0,2
958,MCS,155,,2010,5,M,DC,3,2,4
958,PHYS,111,,2010,5,M,CB,3,2,4
958,PHYS,112,,2010,5,M,CB,3,2,4
958,CENG,111,,2011,1,M,FF,2,2,3
958,CENG,191,,2011,1,M,DC,3,0,3
958,ENG,106,,2011,1,M,DD,0,6,3
958,HIST,201,,2011,1,M,CB,2,0,2
958,MCS,205,,2011,1,M,FF,3,0,3
958,TURK,101,,2011,1,M,CB,2,0,2
958,RUS,101,,2011,1,E,BB,3,0,3
958,CENG,114,,2011,3,M,FF,2,2,3
958,ECE,124,,2011,3,M,DD,2,2,3
958,HIST,202,,2011,3,M,DC,2,0,2
958,MCS,156,,2011,3,M,FF,3,2,4
958,MCS,205,,2011,3,M,FF,3,0,3
958,TURK,102,,2011,3,M,DD,2,0,2
958,ECE,281,,2011,5,M,CC,2,2,3
958,MCS,156,,2011,5,M,FD,3,2,4
958,MCS,205,,2011,5,M,DD,3,0,3
958,MCS,155,,2012,2,M,FD,3,2,4
958,MCS,156,,2012,2,M,FF,3,2,4
958,CENG,111,,2012,2,M,FF,3,2,4
958,ACS,106,,2012,2,M,DC,0,6,3
963,ENG,105,,2010,0,M,BA,0,6,3
963,ENG,106,,2010,0,M,BA,0,6,3
963,CENG,111,,2010,1,M,AA,2,2,3
963,CENG,191,,2010,1,M,AA,3,0,3
963,ESR,101,,2010,1,M,BB,1,0,1
963,MCS,155,,2010,1,M,AA,3,2,4
963,PHYS,111,,2010,1,M,AA,3,2,4
963,TURK,101,,2010,1,M,BB,2,0,2
963,CENG,114,,2010,3,M,AA,2,2,3
963,CENG,292,,2010,3,M,AA,2,2,3
963,ECE,124,,2010,3,M,AA,2,2,3
963,MCS,156,,2010,3,M,AA,3,2,4
963,PHYS,112,,2010,3,M,AA,3,2,4
963,TURK,102,,2010,3,M,AA,2,0,2
1017,ENG,105,,2010,0,M,BB,0,6,3
