StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade
1040,PHYS,131,,2013,4,M,FF
1102,ESR,101,,2012,1,M,NA
1102,MCS,155,,2012,1,M,FF
1102,PHYS,111,,2012,1,M,NA
1102,TURK,101,,2012,1,M,NA
1102,CENG,111,,2012,1,M,NA
1102,CENG,191,,2012,1,M,NA
1102,ACS,205,,2012,1,M,NA
1113,ESR,101,,2013,1,M,FF
1113,MCS,155,,2013,1,M,FF
1113,TURK,101,,2013,1,M,FF
1113,CENG,111,,2013,1,M,NA
1113,CENG,191,,2013,1,M,NA
1113,ACS,205,,2013,1,M,NA
1113,PHYS,131,,2013,1,M,NA
1126,ESR,101,,2012,1,M,BB
1126,MCS,155,,2012,1,M,FD
1126,PHYS,111,,2012,1,M,FD
1126,TURK,101,,2012,1,M,CC
1126,CENG,111,,2012,1,M,CB
1126,CENG,191,,2012,1,M,BB
1126,ACS,205,,2012,1,M,AA
1126,MCS,155,,2012,3,M,CB
1126,TURK,102,,2012,3,M,CC
1126,CENG,114,,2012,3,M,CB
1126,ECE,124,,2012,3,M,DD
1126,ACS,206,,2012,3,M,AA
1126,PHYS,131,,2012,3,M,BA
1135,ESR,101,,2013,1,M,NA
1135,MCS,155,,2013,1,M,FF
1135,TURK,101,,2013,1,M,FF
1135,CENG,111,,2013,1,M,NA
1135,CENG,191,,2013,1,M,NA
1135,ACS,205,,2013,1,M,NA
1135,PHYS,131,,2013,1,M,NA
1135,ESR,101,,2013,3,M,NA
1135,MCS,155,,2013,3,M,FF
1135,CENG,111,,2013,3,M,NA
1135,ECE,124,,2013,3,M,NA
1135,ACS,206,,2013,3,M,NA
1135,PHYS,131,,2013,3,M,NA
1135,MCS,155,,2014,1,M,FF
1135,TURK,101,,2014,1,M,FF
1135,CENG,111,,2014,1,M,NA
1135,CENG,191,,2014,1,M,NA
1135,ACS,205,,2014,1,M,NA
1135,PHYS,131,,2014,1,M,NA
1135,MCS,155,,2014,4,M,NA
1135,CENG,111,,2014,4,M,NA
1135,ECE,124,,2014,4,M,NA
1135,PHYS,131,,2014,4,M,NA
1140,ESR,101,,2013,1,M,BA
1140,MCS,155,,2013,1,M,FD
1140,TURK,101,,2013,1,M,CC
1140,CENG,111,,2013,1,M,CC
1140,CENG,191,,2013,1,M,DD
1140,ACS,205,,2013,1,M,CB
1140,PHYS,131,,2013,1,M,CB
1140,MCS,155,,2013,3,M,CC
1140,TURK,102,,2013,3,M,CC
1140,CENG,114,,2013,3,M,DD
1140,ECE,124,,2013,3,M,DC
1140,ACS,206,,2013,3,M,CC
1140,PHYS,132,,2013,3,M,FD
1140,HIST,201,,2014,1,M,BB
1140,MCS,205,,2014,1,M,FD
1140,BIO,101,,2014,1,M,CB
1140,ECE,281,,2014,1,M,DD
1140,CENG,241,,2014,1,M,FD
1140,CENG,277,,2014,1,M,FD
1140,RPW,305,,2014,1,M,DD
1140,MCS,205,,2014,4,M,DC
1140,ECE,124,,2014,4,M,CC
1140,PHYS,132,,2014,4,M,FD
1141,ESR,101,,2013,1,M,BA
1141,MCS,155,,2013,1,M,DD
1141,TURK,101,,2013,1,M,DC
1141,CENG,111,,2013,1,M,DC
1141,CENG,191,,2013,1,M,FD
1141,ACS,205,,2013,1,M,FF
1141,PHYS,131,,2013,1,M,FF
1141,MCS,156,,2013,3,M,FD
1141,TURK,102,,2013,3,M,CC
1141,CENG,114,,2013,3,M,FF
1141,ECE,124,,2013,3,M,CC
1141,ACS,206,,2013,3,M,NA
1141,PHYS,131,,2013,3,M,DC
1141,MCS,155,,2013,5,M,BB
1141,MCS,156,,2013,5,M,BB
1141,PHYS,132,,2013,5,M,FF
1147,ESR,101,,2013,1,M,BA
1147,MCS,155,,2013,1,M,FD
1147,TURK,101,,2013,1,M,DC
1147,CENG,111,,2013,1,M,FD
1147,CENG,191,,2013,1,M,DC
1147,ACS,205,,2013,1,M,DD
1147,PHYS,131,,2013,1,M,FF
1147,MCS,155,,2013,3,M,CC
1147,TURK,102,,2013,3,M,DC
1147,CENG,111,,2013,3,M,CB
1147,ECE,124,,2013,3,M,CC
1147,ACS,206,,2013,3,M,FD
1147,PHYS,131,,2013,3,M,FF
1147,HIST,201,,2014,1,M,CB
1147,MCS,156,,2014,1,M,FF
1147,BIO,101,,2014,1,M,CC
1147,CENG,114,,2014,1,M,NA
1147,PHYS,131,,2014,1,M,NA
1147,RPW,305,,2014,1,M,NA
1147,MCS,156,,2014,4,M,FD
1147,TURK,101,,2014,4,M,FF
1147,CENG,114,,2014,4,M,DC
1147,ACS,206,,2014,4,M,FF
1147,PHYS,131,,2014,4,M,FF
1197,ESR,101,,2014,1,M,FD
1197,MCS,155,,2014,1,M,FF
1197,TURK,101,,2014,1,M,FF
1197,CENG,111,,2014,1,M,NA
1197,CENG,191,,2014,1,M,NA
1197,ACS,205,,2014,1,M,FF
1197,PHYS,131,,2014,1,M,NA
1206,ESR,101,,2013,1,M,NA
1206,MCS,155,,2013,1,M,FF
1206,TURK,101,,2013,1,M,FF
1206,CENG,111,,2013,1,M,NA
1206,CENG,191,,2013,1,M,NA
1206,ACS,205,,2013,1,M,NA
1206,PHYS,131,,2013,1,M,NA
1220,ESR,101,,2014,1,M,NA
1220,MCS,155,,2014,1,M,FF
1220,TURK,101,,2014,1,M,FF
1220,CENG,111,,2014,1,M,NA
1220,CENG,191,,2014,1,M,FF
1220,ACS,205,,2014,1,M,NA
1220,PHYS,131,,2014,1,M,NA
1236,HIST,202,,2013,5,M,CC
1237,ACS,205,,2014,0,M,AA
1237,ACS,206,,2014,0,M,BA
1237,ESR,101,,2014,3,M,AA
1237,HIST,201,,2014,3,M,CB
1237,MCS,155,,2014,3,M,AA
1237,TURK,101,,2014,3,M,BB
1237,CENG,111,,2014,3,M,NA
1237,PHYS,131,,2014,3,M,AA
1314,CENG,492,,2014,0,E,DD
1314,HIST,201,,2014,0,M,S
1314,HIST,202,,2014,0,M,S
1314,MCS,155,,2014,0,M,DC
1314,TURK,101,,2014,0,M,S
1314,TURK,102,,2014,0,M,S
1314,THEA,272,,2014,0,E,BA
1314,CENG,356,,2014,0,M,S
1314,INAR,111,,2014,0,E,AA
1314,CENG,111,,2014,0,M,S
1314,CENG,191,,2014,0,M,S
1314,CENG,241,,2014,0,M,BB
1314,CENG,290,,2014,0,M,AA
1314,CENG,393,,2014,0,M,S
1314,CENG,493,,2014,0,M,AA
1314,ESR,101,,2014,1,M,NA
1314,MCS,205,,2014,1,M,NA
1314,CENG,375,,2014,1,M,FF
1314,ECE,281,,2014,1,M,FD
1314,RTW,405,,2014,1,M,NA
1314,PHYS,131,,2014,1,M,NA
1314,CENG,277,,2014,1,M,FF
1314,RPW,305,,2014,1,M,NA
1314,ESR,101,,2014,3,M,NA
1314,MCS,156,,2014,3,M,NA
1314,MCS,205,,2014,3,M,NA
1314,CENG,114,,2014,3,M,NA
1314,PHYS,131,,2014,3,M,NA
1314,PHYS,132,,2014,3,M,NA
1319,HIST,202,,2014,5,M,NA
1320,CENG,218,,2014,5,M,DD
